Category,Code,Description
"Arts, Culture and Humanities",A01,Alliances & Advocacy
"Arts, Culture and Humanities",A02,Management & Technical Assistance
"Arts, Culture and Humanities",A03,Professional Societies & Associations
"Arts, Culture and Humanities",A05,Research Institutes & Public Policy Analysis
"Arts, Culture and Humanities",A11,Single Organization Support
"Arts, Culture and Humanities",A12,Fund Raising & Fund Distribution
"Arts, Culture and Humanities",A19,Support N.E.C.
"Arts, Culture and Humanities",A20,Arts & Culture
"Arts, Culture and Humanities",A23,Cultural & Ethnic Awareness
"Arts, Culture and Humanities",A25,Arts Education
"Arts, Culture and Humanities",A26,Arts Councils & Agencies
"Arts, Culture and Humanities",A30,Media & Communications
"Arts, Culture and Humanities",A31,Film & Video
"Arts, Culture and Humanities",A32,Television
"Arts, Culture and Humanities",A33,Printing & Publishing
"Arts, Culture and Humanities",A34,Radio
"Arts, Culture and Humanities",A40,Visual Arts
"Arts, Culture and Humanities",A50,Museums
"Arts, Culture and Humanities",A51,Art Museums
"Arts, Culture and Humanities",A52,Children’s Museums
"Arts, Culture and Humanities",A54,History Museums
"Arts, Culture and Humanities",A56,Natural History & Natural Science Museums
"Arts, Culture and Humanities",A57,Science & Technology Museums
"Arts, Culture and Humanities",A60,Performing Arts
"Arts, Culture and Humanities",A61,Performing Arts Centers
"Arts, Culture and Humanities",A62,Dance
"Arts, Culture and Humanities",A63,Ballet
"Arts, Culture and Humanities",A65,Theater
"Arts, Culture and Humanities",A68,Music
"Arts, Culture and Humanities",A69,Symphony Orchestras
"Arts, Culture and Humanities",A6A,Opera
"Arts, Culture and Humanities",A6B,Singing & Choral Groups
"Arts, Culture and Humanities",A6C,Bands & Ensembles
"Arts, Culture and Humanities",A6E,Performing Arts Schools
"Arts, Culture and Humanities",A70,Humanities
"Arts, Culture and Humanities",A80,Historical Societies & Related Historical
"Arts, Culture and Humanities",Acti,vities
"Arts, Culture and Humanities",A84,Commemorative Events
"Arts, Culture and Humanities",A90,Arts Service
"Arts, Culture and Humanities",A99,"Arts, Culture & Humanities N.E.C."
Education,B01,Alliances & Advocacy
Education,B02,Management & Technical Assistance
Education,B03,Professional Societies & Associations
Education,B05,Research Institutes & Public Policy Analysis
Education,B11,Single Organization Support
Education,B12,Fund Raising & Fund Distribution
Education,B19,Support N.E.C.
Education,B20,Elementary & Secondary Schools
Education,B21,Preschools
Education,B24,Primary & Elementary Schools
Education,B25,Secondary & High Schools
Education,B28,Special Education
Education,B29,Charter Schools
Education,B30,Vocational & Technical Schools
Education,B40,Higher Education
Education,B41,Two-Year Colleges
Education,B42,Undergraduate Colleges
Education,B43,Universities
Education,B50,Graduate & Professional Schools
Education,B60,Adult Education
Education,B70,Libraries
Education,B80,Student Services
Education,B82,Scholarships & Student Financial Aid
Education,B83,Student Sororities & Fraternities
Education,B84,Alumni Associations
Education,B90,Educational Support
Education,B92,Remedial Reading & Encouragement
Education,B94,Parent & Teacher Groups
Education,B99,Education N.E.C.
"Environmental quality, Protection & Beautification",C01,Alliances & Advocacy
"Environmental quality, Protection & Beautification",C02,Management & Technical Assistance
"Environmental quality, Protection & Beautification",C03,Professional Societies & Associations
"Environmental quality, Protection & Beautification",C05,Research Institutes & Public Policy Analysis
"Environmental quality, Protection & Beautification",C11,Single Organization Support
"Environmental quality, Protection & Beautification",C12,Fund Raising & Fund Distribution
"Environmental quality, Protection & Beautification",C19,Support N.E.C.
"Environmental quality, Protection & Beautification",C20,Pollution Abatement & Control
"Environmental quality, Protection & Beautification",C27,Recycling
"Environmental quality, Protection & Beautification",C30,Natural Resources Conservation & P rotection
"Environmental quality, Protection & Beautification",C32,"Water Resources, Wetlands Conservation & Management"
"Environmental quality, Protection & Beautification",C34,L& Resources Conservation
"Environmental quality, Protection & Beautification",C35,Energy Resources Conservation & Development
"Environmental quality, Protection & Beautification",C36,Forest Conservation
"Environmental quality, Protection & Beautification",C40,"Botanical, Horticultural & Landscape Services"
"Environmental quality, Protection & Beautification",C41,Botanical Gardens & Arboreta
"Environmental quality, Protection & Beautification",C42,Garden Clubs
"Environmental quality, Protection & Beautification",C50,Environmental Beautification
"Environmental quality, Protection & Beautification",C60,Environmental Education
"Environmental quality, Protection & Beautification",C99,"Environmental Quality, Protection & Beautification N.E.C."
Animal-Related,D01,Alliances & Advocacy
Animal-Related,D02,Management & Technical Assistance
Animal-Related,D03,Professional Societies & Associa tions
Animal-Related,D05,Research Institutes & Public Policy Analysis
Animal-Related,D11,Single Organization Support
Animal-Related,D12,Fund Raising & Fund Distribution
Animal-Related,D19,Support N.E.C.
Animal-Related,D20,Animal Protection & Welfare
Animal-Related,D30,Wildlife Preservation & Protection
Animal-Related,D31,Protection of Endangered Species
Animal-Related,D32,Bird Sanctuaries
